alg_type	sarsa
gamma	1.0
n_steps	60000000
traj_points	1000
traj_states	882,896,910,924,938,952,966,980,994,883,897,911,925,939,953,967,981,995,884,898,912,926,940,954,968,982,996,885,899,913,927,941,955,969,983,997,886,900,914,928,942,956,970,984,998,887,901,915,929,943,957,971,985,999,888,902,916,930,944,958,972,986,1000,889,903,917,931,945,959,973,987,1001,890,904,918,932,946,960,974,988,1002,891,905,919,933,947,961,975,989,1003,892,906,920,934,948,962,976,990,1004,893,907,921,935,949,963,977,991,1005,894,908,922,936,950,964,978,992,1006,895,909,923,937,951,965,979,993,1007,
init_quals	2300.0
lr0	0.2
lrc	1200000.0
lr_expn	1
lr_burn	30000000.0
eps0	0.0002
epsc	300000.0
eps_expn	1
eps_burn	15000000.0
