int_steps	0.001
ep_length	200
ep_length_eval	600
decision_time	0.25
alphas	6,8,10,12,14,16,18,20,
CL_alphas	0.65,0.75,0.82,0.9,1.0,1.08,1.1,1.05,
CD_alphas	0.05,0.07,0.09,0.1,0.13,0.18,0.18,0.21,
init_theta	1.0471975511965976
init_dtheta	0
init_alpha	7
banks	-0.261799387799,-0.209439510239,-0.157079632679,-0.10471975512,-0.0523598775598,0.0,0.0523598775598,0.10471975512,0.157079632679,0.209439510239,0.261799387799,
init_bank	5
init_phi	0
init_dphi	0
wind_type	const
v_wind_x	12
v_wind_y	0
v_wind_z	0
