int_steps	0.0005
ep_length	200
decision_time	0.05
init_theta	0.7853981633974483
init_dtheta	0
init_phi	0
init_dphi	0
alphas	-4,0,4,8,12,14,16,18,20,
CL_alphas	0.05,0.35,0.55,0.75,0.9,1.0,1.08,1.1,1.05,
CD_alphas	0.001,0.01,0.03,0.07,0.1,0.13,0.18,0.18,0.21,
init_alpha	8
banks	-0.1745329,-0.104719755,-0.034906585,0.0,0.034906585,0.104719755,0.1745329,
init_bank	3
beta_bins	-3.141592653589793,-2.748893571891069,-2.356194490192345,-1.9634954084936207,-1.5707963267948966,-1.1780972450961724,-0.7853981633974483,-0.39269908169872414,0.0,0.39269908169872414,0.7853981633974483,1.178097245096172,1.5707963267948966,1.9634954084936211,2.356194490192345,2.7488935718910685,3.141592653589793,
wind_type	const
v_wind_x	10
v_wind_y	0
v_wind_z	0
