int_steps	0.001
ep_length	200
decision_time	0.25
init_theta	0.7853981633974483
init_dtheta	0
init_phi	0
init_dphi	0
alphas	8,12,14,16,18,20,
CL_alphas	0.75,0.9,1.0,1.08,1.1,1.05,
CD_alphas	0.07,0.1,0.13,0.18,0.18,0.21,
init_alpha	5
banks	-0.10471975511965978,-0.06981317007977318,-0.03490658503988659,-0.017453292519943295,0.0,0.017453292519943295,0.03490658503988659,0.06981317007977318,0.10471975511965978,
init_bank	4
beta_bins	-3.141592653589793,-3.08,-3.0,-2.9,-2.7,-2.4,-2.1,-1.8,-1.5,-1.2,-0.9,-0.6,-0.3,0.0,0.3,0.6,0.9,1.2,1.5,1.8,2.1,2.4,2.7,2.9,3.0,3.08,3.141592653589793,
wind_type	turboframe
windv_file_path	../data/kite3d_turboframe/prova/v.txt
windq_file_path	../data/kite3d_turboframe/prova/q.txt
