alg_type	sarsa
gamma	1.0
n_steps	4000000
traj_points	1000
traj_states	1170,1196,1222,1248,1274,1300,1326,1352,1378,1171,1197,1223,1249,1275,1301,1327,1353,1379,1172,1198,1224,1250,1276,1302,1328,1354,1380,1173,1199,1225,1251,1277,1303,1329,1355,1381,1174,1200,1226,1252,1278,1304,1330,1356,1382,1175,1201,1227,1253,1279,1305,1331,1357,1383,1176,1202,1228,1254,1280,1306,1332,1358,1384,1177,1203,1229,1255,1281,1307,1333,1359,1385,1178,1204,1230,1256,1282,1308,1334,1360,1386,1179,1205,1231,1257,1283,1309,1335,1361,1387,1180,1206,1232,1258,1284,1310,1336,1362,1388,1181,1207,1233,1259,1285,1311,1337,1363,1389,1182,1208,1234,1260,1286,1312,1338,1364,1390,1183,1209,1235,1261,1287,1313,1339,1365,1391,1184,1210,1236,1262,1288,1314,1340,1366,1392,1185,1211,1237,1263,1289,1315,1341,1367,1393,1186,1212,1238,1264,1290,1316,1342,1368,1394,1187,1213,1239,1265,1291,1317,1343,1369,1395,1188,1214,1240,1266,1292,1318,1344,1370,1396,1189,1215,1241,1267,1293,1319,1345,1371,1397,1190,1216,1242,1268,1294,1320,1346,1372,1398,1191,1217,1243,1269,1295,1321,1347,1373,1399,1192,1218,1244,1270,1296,1322,1348,1374,1400,1193,1219,1245,1271,1297,1323,1349,1375,1401,1194,1220,1246,1272,1298,1324,1350,1376,1402,1195,1221,1247,1273,1299,1325,1351,1377,1403,
init_q_path	../data/kite3d_turboframe/sarsa_prova2_a2/best_quality.txt
init_quals	0
lr0	0.01
lrc	30000
lr_expn	0.8
lr_burn	4000000
eps0	1e-06
epsc	10000
eps_expn	0.8
eps_burn	1333333.3333333333
