int_steps	0.001
ep_length	200
ep_length_eval	1000
decision_time	0.25
alphas	6,8,10,12,14,16,18,20,
CL_alphas	0.65,0.75,0.82,0.9,1.0,1.08,1.1,1.05,
CD_alphas	0.05,0.07,0.09,0.1,0.13,0.18,0.18,0.21,
init_theta	0.7853981633974483
init_dtheta	0
init_alpha	7
beta_bins	-3.14159265359,-2.69279370308,-2.24399475256,-1.79519580205,-1.34639685154,-0.897597901026,-0.448798950513,0.0,0.448798950513,0.897597901026,1.34639685154,1.79519580205,2.24399475256,2.69279370308,3.14159265359,
banks	-0.261799387799,-0.209439510239,-0.157079632679,-0.10471975512,-0.0523598775598,0.0,0.0523598775598,0.10471975512,0.157079632679,0.209439510239,0.261799387799,
init_bank	5
init_phi	0
init_dphi	0
init_xblock	0
init_yblock	0
wind_type	turboframe
wind_amplification	1
windv_file_path	../data/kite3d_couetteframe/v.txt
windq_file_path	../data/kite3d_couetteframe/q.txt
